<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
BTC-USD,D,170612,00:00:00,2655.7100000
BTC-USD,D,170613,00:00:00,2709.0100000
BTC-USD,D,170614,00:00:00,2432.2100000
BTC-USD,D,170615,00:00:00,2409.9800000
BTC-USD,D,170616,00:00:00,2480.4300000
BTC-USD,D,170617,00:00:00,2634.9400000
BTC-USD,D,170618,00:00:00,2515.2500000
BTC-USD,D,170619,00:00:00,2596.9800000
BTC-USD,D,170620,00:00:00,2725.0800000
BTC-USD,D,170621,00:00:00,2643.3500000
BTC-USD,D,170622,00:00:00,2679.9900000
BTC-USD,D,170623,00:00:00,2690.7600000
BTC-USD,D,170624,00:00:00,2574.8400000
BTC-USD,D,170625,00:00:00,2505.6100000
BTC-USD,D,170626,00:00:00,2407.9100000
BTC-USD,D,170627,00:00:00,2575.7500000
BTC-USD,D,170628,00:00:00,2553.1200000
BTC-USD,D,170629,00:00:00,2530.0000000
BTC-USD,D,170630,00:00:00,2455.1900000
BTC-USD,D,170701,00:00:00,2423.6300000
BTC-USD,D,170702,00:00:00,2516.6600000
BTC-USD,D,170703,00:00:00,2542.4100000
BTC-USD,D,170704,00:00:00,2602.0000000
BTC-USD,D,170705,00:00:00,2089.5100000
BTC-USD,D,170709,00:00:00,2508.9900000
BTC-USD,D,170710,00:00:00,2331.0500000
BTC-USD,D,170711,00:00:00,2310.0100000
BTC-USD,D,170712,00:00:00,2383.4200000
BTC-USD,D,170713,00:00:00,2340.0000000
BTC-USD,D,170714,00:00:00,2217.2400000
BTC-USD,D,170715,00:00:00,1964.3100000
BTC-USD,D,170716,00:00:00,1911.7800000
BTC-USD,D,170717,00:00:00,2235.1900000
BTC-USD,D,170718,00:00:00,2308.1500000
BTC-USD,D,170719,00:00:00,2258.9900000
BTC-USD,D,170720,00:00:00,2873.4800000
BTC-USD,D,170721,00:00:00,2657.4500000
BTC-USD,D,170722,00:00:00,2825.2700000
BTC-USD,D,170723,00:00:00,2754.2800000
BTC-USD,D,170724,00:00:00,2762.2600000
BTC-USD,D,170725,00:00:00,2564.0000000
BTC-USD,D,170726,00:00:00,2525.9900000
BTC-USD,D,170727,00:00:00,2664.9900000
BTC-USD,D,170728,00:00:00,2786.0700000
BTC-USD,D,170729,00:00:00,2700.2100000
BTC-USD,D,170730,00:00:00,2723.9900000
BTC-USD,D,170731,00:00:00,2856.8800000
BTC-USD,D,170801,00:00:00,2732.5900000
BTC-USD,D,170802,00:00:00,2699.9000000
BTC-USD,D,170803,00:00:00,2787.0200000
BTC-USD,D,170804,00:00:00,2857.3400000
BTC-USD,D,170805,00:00:00,3243.4900000
BTC-USD,D,170806,00:00:00,3222.2200000
BTC-USD,D,170807,00:00:00,3398.2300000
BTC-USD,D,170808,00:00:00,3422.4300000
BTC-USD,D,170809,00:00:00,3342.8000000
BTC-USD,D,170810,00:00:00,3444.9800000
BTC-USD,D,170811,00:00:00,3656.1500000
BTC-USD,D,170812,00:00:00,3874.0000000
BTC-USD,D,170813,00:00:00,4060.4700000
BTC-USD,D,170814,00:00:00,4320.6000000
BTC-USD,D,170815,00:00:00,4159.9300000
BTC-USD,D,170816,00:00:00,4370.0100000
BTC-USD,D,170817,00:00:00,4280.0100000
BTC-USD,D,170818,00:00:00,4101.7200000
BTC-USD,D,170819,00:00:00,4157.4100000
BTC-USD,D,170820,00:00:00,4050.9900000
BTC-USD,D,170821,00:00:00,4002.0000000
BTC-USD,D,170822,00:00:00,4092.0000000
BTC-USD,D,170823,00:00:00,4143.4900000
BTC-USD,D,170824,00:00:00,4312.0300000
BTC-USD,D,170825,00:00:00,4360.0000000
BTC-USD,D,170826,00:00:00,4344.3200000
BTC-USD,D,170827,00:00:00,4340.1100000
BTC-USD,D,170828,00:00:00,4384.9900000
BTC-USD,D,170829,00:00:00,4599.0000000
BTC-USD,D,170830,00:00:00,4581.9800000
BTC-USD,D,170831,00:00:00,4743.9400000
BTC-USD,D,170901,00:00:00,4947.9900000
BTC-USD,D,170902,00:00:00,4649.9900000
BTC-USD,D,170903,00:00:00,4626.0500000
BTC-USD,D,170904,00:00:00,4498.2500000
BTC-USD,D,170905,00:00:00,4432.5100000
BTC-USD,D,170906,00:00:00,4616.1800000
BTC-USD,D,170907,00:00:00,4624.1800000
BTC-USD,D,170908,00:00:00,4350.0000000
BTC-USD,D,170909,00:00:00,4334.3600000
BTC-USD,D,170910,00:00:00,4251.3600000
BTC-USD,D,170911,00:00:00,4210.7200000
BTC-USD,D,170912,00:00:00,4164.5200000
BTC-USD,D,170913,00:00:00,3855.3200000
BTC-USD,D,170914,00:00:00,3250.4000000
BTC-USD,D,170915,00:00:00,3740.0200000
BTC-USD,D,170916,00:00:00,3726.5100000
BTC-USD,D,170917,00:00:00,3650.0100000
BTC-USD,D,170919,00:00:00,3910.1100000
BTC-USD,D,170920,00:00:00,3990.6700000
BTC-USD,D,170921,00:00:00,3617.4700000
BTC-USD,D,170922,00:00:00,3619.0100000
BTC-USD,D,170923,00:00:00,3787.3300000
BTC-USD,D,170924,00:00:00,3669.0100000
BTC-USD,D,170925,00:00:00,3919.7800000
BTC-USD,D,170926,00:00:00,3885.0900000
BTC-USD,D,170927,00:00:00,4200.0000000
BTC-USD,D,170928,00:00:00,4189.4200000
BTC-USD,D,170929,00:00:00,4156.9900000
BTC-USD,D,170930,00:00:00,4339.0000000
BTC-USD,D,171001,00:00:00,4394.8100000
BTC-USD,D,171002,00:00:00,4392.7100000
BTC-USD,D,171003,00:00:00,4307.9900000
BTC-USD,D,171004,00:00:00,4214.8400000
BTC-USD,D,171005,00:00:00,4320.0400000
BTC-USD,D,171006,00:00:00,4362.9900000
BTC-USD,D,171007,00:00:00,4425.0000000
BTC-USD,D,171008,00:00:00,4603.4900000
BTC-USD,D,171009,00:00:00,4769.5500000
BTC-USD,D,171010,00:00:00,4750.0000000
BTC-USD,D,171011,00:00:00,4814.9900000
BTC-USD,D,171012,00:00:00,5440.0000000
BTC-USD,D,171013,00:00:00,5624.8000000
BTC-USD,D,171014,00:00:00,5819.1300000
BTC-USD,D,171015,00:00:00,5693.7000000
BTC-USD,D,171016,00:00:00,5754.9000000
BTC-USD,D,171017,00:00:00,5594.0000000
BTC-USD,D,171018,00:00:00,5574.4400000
BTC-USD,D,171019,00:00:00,5704.0100000
BTC-USD,D,171020,00:00:00,5989.1000000
BTC-USD,D,171021,00:00:00,6024.8600000
BTC-USD,D,171022,00:00:00,6005.0500000
BTC-USD,D,171023,00:00:00,5905.9900000
BTC-USD,D,171024,00:00:00,5525.4300000
BTC-USD,D,171025,00:00:00,5739.9700000
BTC-USD,D,171026,00:00:00,5891.6100000
BTC-USD,D,171027,00:00:00,5780.0000000
BTC-USD,D,171028,00:00:00,5752.0100000
BTC-USD,D,171029,00:00:00,6140.0100000
BTC-USD,D,171030,00:00:00,6124.1600000
BTC-USD,D,171031,00:00:00,6445.0100000
BTC-USD,D,171101,00:00:00,6783.6900000
BTC-USD,D,171102,00:00:00,7039.9800000
BTC-USD,D,171103,00:00:00,7170.0100000
BTC-USD,D,171104,00:00:00,7412.5500000
BTC-USD,D,171105,00:00:00,7392.0000000
BTC-USD,D,171106,00:00:00,6969.7600000
BTC-USD,D,171107,00:00:00,7126.6300000
BTC-USD,D,171108,00:00:00,7467.9600000
BTC-USD,D,171109,00:00:00,7156.0000000
BTC-USD,D,171110,00:00:00,6577.6200000
BTC-USD,D,171111,00:00:00,6346.7000000
BTC-USD,D,171112,00:00:00,5886.3500000
BTC-USD,D,171113,00:00:00,6535.8700000
BTC-USD,D,171114,00:00:00,6605.0000000
BTC-USD,D,171115,00:00:00,7294.0000000
BTC-USD,D,171116,00:00:00,7838.5300000
BTC-USD,D,171117,00:00:00,7714.7100000
BTC-USD,D,171118,00:00:00,7777.0100000
BTC-USD,D,171119,00:00:00,8031.8200000
BTC-USD,D,171120,00:00:00,8256.0100000
BTC-USD,D,171121,00:00:00,8109.0000000
BTC-USD,D,171122,00:00:00,8250.0000000
BTC-USD,D,171123,00:00:00,8031.1600000
BTC-USD,D,171124,00:00:00,8215.0100000
BTC-USD,D,171125,00:00:00,8795.5000000
BTC-USD,D,171126,00:00:00,9401.1100000
BTC-USD,D,171127,00:00:00,9768.7100000
BTC-USD,D,171128,00:00:00,9949.0000000
BTC-USD,D,171129,00:00:00,9935.9800000
BTC-USD,D,171130,00:00:00,9903.0000000
BTC-USD,D,171201,00:00:00,10869.8400000
BTC-USD,D,171202,00:00:00,10930.2400000
BTC-USD,D,171203,00:00:00,11290.0000000
BTC-USD,D,171204,00:00:00,11643.9800000
BTC-USD,D,171205,00:00:00,11718.3500000
BTC-USD,D,171206,00:00:00,14090.0000000
BTC-USD,D,171207,00:00:00,17390.0100000
BTC-USD,D,171208,00:00:00,16367.0300000
BTC-USD,D,171209,00:00:00,15309.9800000
BTC-USD,D,171210,00:00:00,15290.0100000
BTC-USD,D,171211,00:00:00,16885.7600000
BTC-USD,D,171212,00:00:00,17730.1200000
BTC-USD,D,171213,00:00:00,16689.6100000
BTC-USD,D,171214,00:00:00,16749.7800000
BTC-USD,D,171215,00:00:00,17738.6700000
BTC-USD,D,171216,00:00:00,19650.0100000
BTC-USD,D,171217,00:00:00,19378.9900000
BTC-USD,D,171218,00:00:00,19039.0100000
BTC-USD,D,171219,00:00:00,17838.7300000
BTC-USD,D,171220,00:00:00,16496.8900000
BTC-USD,D,171221,00:00:00,15758.8000000
BTC-USD,D,171222,00:00:00,14210.5700000
BTC-USD,D,171223,00:00:00,15075.8900000
BTC-USD,D,171224,00:00:00,14221.9400000
BTC-USD,D,171225,00:00:00,14171.9800000
BTC-USD,D,171226,00:00:00,15790.8800000
BTC-USD,D,171227,00:00:00,15360.0000000
BTC-USD,D,171228,00:00:00,14450.0100000
BTC-USD,D,171229,00:00:00,14565.0500000
BTC-USD,D,171230,00:00:00,12839.9900000
BTC-USD,D,171231,00:00:00,13863.1300000
BTC-USD,D,180101,00:00:00,13480.0100000
BTC-USD,D,180102,00:00:00,14781.5100000
BTC-USD,D,180103,00:00:00,15098.1400000
BTC-USD,D,180104,00:00:00,15144.9900000
BTC-USD,D,180105,00:00:00,16960.0100000
BTC-USD,D,180106,00:00:00,17098.9900000
BTC-USD,D,180107,00:00:00,16174.2200000
BTC-USD,D,180108,00:00:00,14993.7400000
BTC-USD,D,180109,00:00:00,14480.9900000
BTC-USD,D,180110,00:00:00,14875.1800000
BTC-USD,D,180111,00:00:00,13308.0600000
BTC-USD,D,180112,00:00:00,13820.0000000
BTC-USD,D,180113,00:00:00,14187.9500000
BTC-USD,D,180114,00:00:00,13656.2300000
BTC-USD,D,180115,00:00:00,13590.0000000
BTC-USD,D,180116,00:00:00,11570.0100000
BTC-USD,D,180117,00:00:00,11200.0100000
BTC-USD,D,180118,00:00:00,11305.5300000
BTC-USD,D,180119,00:00:00,11498.9900000
BTC-USD,D,180120,00:00:00,12762.8000000
BTC-USD,D,180121,00:00:00,11518.1700000
BTC-USD,D,180122,00:00:00,10766.7000000
BTC-USD,D,180123,00:00:00,10824.9400000
BTC-USD,D,180124,00:00:00,11356.7900000
BTC-USD,D,180125,00:00:00,11118.0000000
BTC-USD,D,180126,00:00:00,11086.8900000
BTC-USD,D,180127,00:00:00,11319.0000000
BTC-USD,D,180128,00:00:00,11536.0000000
BTC-USD,D,180129,00:00:00,11123.0100000
BTC-USD,D,180130,00:00:00,9995.0000000
BTC-USD,D,180131,00:00:00,10099.9900000
BTC-USD,D,180201,00:00:00,9014.2300000
BTC-USD,D,180202,00:00:00,8787.5200000
BTC-USD,D,180203,00:00:00,9240.0000000
BTC-USD,D,180204,00:00:00,8167.9100000
BTC-USD,D,180205,00:00:00,6905.1900000
BTC-USD,D,180206,00:00:00,7688.4600000
BTC-USD,D,180207,00:00:00,7575.7500000
BTC-USD,D,180208,00:00:00,8218.1000000
BTC-USD,D,180209,00:00:00,8671.0100000
BTC-USD,D,180210,00:00:00,8547.4900000
BTC-USD,D,180211,00:00:00,8072.9900000
BTC-USD,D,180212,00:00:00,8872.2800000
BTC-USD,D,180213,00:00:00,8520.0100000
BTC-USD,D,180214,00:00:00,9472.9800000
BTC-USD,D,180215,00:00:00,10031.2300000
BTC-USD,D,180216,00:00:00,10167.4900000
BTC-USD,D,180217,00:00:00,11121.5000000
BTC-USD,D,180218,00:00:00,10380.0400000
BTC-USD,D,180219,00:00:00,11140.0000000
BTC-USD,D,180220,00:00:00,11235.5700000
BTC-USD,D,180221,00:00:00,10454.2700000
BTC-USD,D,180222,00:00:00,9830.0000000
BTC-USD,D,180223,00:00:00,10144.9900000
BTC-USD,D,180224,00:00:00,9688.6200000
BTC-USD,D,180225,00:00:00,9595.4200000
BTC-USD,D,180226,00:00:00,10300.0000000
BTC-USD,D,180227,00:00:00,10566.5700000
BTC-USD,D,180228,00:00:00,10307.2700000
BTC-USD,D,180301,00:00:00,10895.9200000
BTC-USD,D,180302,00:00:00,11000.0000000
BTC-USD,D,180303,00:00:00,11432.5000000
BTC-USD,D,180304,00:00:00,11469.9000000
BTC-USD,D,180305,00:00:00,11377.5400000
BTC-USD,D,180306,00:00:00,10700.0000000
BTC-USD,D,180307,00:00:00,9925.0000000
BTC-USD,D,180308,00:00:00,9304.8900000
BTC-USD,D,180309,00:00:00,9255.0000000
BTC-USD,D,180310,00:00:00,8795.4400000
BTC-USD,D,180311,00:00:00,9533.8800000
BTC-USD,D,180312,00:00:00,9120.0000000
BTC-USD,D,180313,00:00:00,9145.4100000
BTC-USD,D,180314,00:00:00,8207.0200000
BTC-USD,D,180315,00:00:00,8259.9900000
BTC-USD,D,180316,00:00:00,8275.0000000
BTC-USD,D,180317,00:00:00,7857.6000000
BTC-USD,D,180318,00:00:00,8192.0000000
BTC-USD,D,180319,00:00:00,8589.0000000
BTC-USD,D,180320,00:00:00,8900.0000000
BTC-USD,D,180321,00:00:00,8891.8100000
BTC-USD,D,180322,00:00:00,8715.0900000
BTC-USD,D,180323,00:00:00,8927.1000000
BTC-USD,D,180324,00:00:00,8531.3400000
BTC-USD,D,180325,00:00:00,8453.0000000
BTC-USD,D,180326,00:00:00,8145.0000000
BTC-USD,D,180327,00:00:00,7793.6100000
BTC-USD,D,180328,00:00:00,7942.7200000
BTC-USD,D,180329,00:00:00,7080.0000000
BTC-USD,D,180330,00:00:00,6848.0100000
BTC-USD,D,180331,00:00:00,6928.5000000
BTC-USD,D,180401,00:00:00,6816.0100000
BTC-USD,D,180402,00:00:00,7045.0100000
BTC-USD,D,180403,00:00:00,7424.9000000
BTC-USD,D,180404,00:00:00,6791.6800000
BTC-USD,D,180405,00:00:00,6785.8500000
BTC-USD,D,180406,00:00:00,6619.0100000
BTC-USD,D,180407,00:00:00,6894.0100000
BTC-USD,D,180408,00:00:00,7020.0100000
BTC-USD,D,180409,00:00:00,6771.1300000
BTC-USD,D,180410,00:00:00,6824.9900000
BTC-USD,D,180411,00:00:00,6942.9900000
BTC-USD,D,180412,00:00:00,7916.0000000
BTC-USD,D,180413,00:00:00,7893.1900000
BTC-USD,D,180414,00:00:00,8003.1100000
BTC-USD,D,180415,00:00:00,8355.2500000
BTC-USD,D,180416,00:00:00,8048.9300000
BTC-USD,D,180417,00:00:00,7892.1000000
BTC-USD,D,180418,00:00:00,8152.0500000
BTC-USD,D,180419,00:00:00,8274.0000000
BTC-USD,D,180420,00:00:00,8866.2700000
BTC-USD,D,180421,00:00:00,8915.4200000
BTC-USD,D,180422,00:00:00,8795.0100000
BTC-USD,D,180423,00:00:00,8931.3000000
BTC-USD,D,180424,00:00:00,9645.1000000
BTC-USD,D,180425,00:00:00,8865.9800000
BTC-USD,D,180426,00:00:00,9272.1100000
BTC-USD,D,180427,00:00:00,8922.5500000
BTC-USD,D,180428,00:00:00,9329.9900000
BTC-USD,D,180429,00:00:00,9389.0100000
BTC-USD,D,180430,00:00:00,9243.8300000
BTC-USD,D,180501,00:00:00,9072.2900000
BTC-USD,D,180502,00:00:00,9190.4800000
BTC-USD,D,180503,00:00:00,9725.7400000
BTC-USD,D,180504,00:00:00,9685.0000000
BTC-USD,D,180505,00:00:00,9800.0000000
BTC-USD,D,180506,00:00:00,9600.0000000
BTC-USD,D,180507,00:00:00,9353.0000000
BTC-USD,D,180508,00:00:00,9177.8200000
BTC-USD,D,180509,00:00:00,9300.0800000
BTC-USD,D,180510,00:00:00,9010.5100000
BTC-USD,D,180511,00:00:00,8403.3300000
BTC-USD,D,180512,00:00:00,8475.0000000
BTC-USD,D,180513,00:00:00,8686.1000000
BTC-USD,D,180514,00:00:00,8670.0000000
BTC-USD,D,180515,00:00:00,8477.4600000
BTC-USD,D,180516,00:00:00,8344.0000000
BTC-USD,D,180517,00:00:00,8059.0000000
BTC-USD,D,180518,00:00:00,8238.5100000
BTC-USD,D,180519,00:00:00,8235.6000000
BTC-USD,D,180520,00:00:00,8516.8600000
BTC-USD,D,180521,00:00:00,8393.4400000
BTC-USD,D,180522,00:00:00,7987.7000000
BTC-USD,D,180523,00:00:00,7505.0000000
BTC-USD,D,180524,00:00:00,7584.1500000
BTC-USD,D,180525,00:00:00,7459.1100000
BTC-USD,D,180526,00:00:00,7337.9500000
BTC-USD,D,180527,00:00:00,7346.6400000
BTC-USD,D,180528,00:00:00,7107.9400000
BTC-USD,D,180529,00:00:00,7460.0000000
BTC-USD,D,180530,00:00:00,7380.0100000
BTC-USD,D,180531,00:00:00,7485.0000000
BTC-USD,D,180601,00:00:00,7514.3200000
BTC-USD,D,180602,00:00:00,7636.4200000
BTC-USD,D,180603,00:00:00,7706.3700000
BTC-USD,D,180604,00:00:00,7487.3700000
BTC-USD,D,180605,00:00:00,7612.5100000
BTC-USD,D,180606,00:00:00,7655.0000000
BTC-USD,D,180607,00:00:00,7684.9300000
BTC-USD,D,180608,00:00:00,7618.8000000
BTC-USD,D,180609,00:00:00,7496.4000000
BTC-USD,D,180610,00:00:00,6770.3100000
BTC-USD,D,180611,00:00:00,6881.0000000
BTC-USD,D,180612,00:00:00,6545.0000000
