<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
BTC-USD,D,180613,00:00:00,6302.3100000
BTC-USD,D,180614,00:00:00,6638.4900000
BTC-USD,D,180615,00:00:00,6391.2200000
BTC-USD,D,180616,00:00:00,6484.2900000
BTC-USD,D,180617,00:00:00,6447.1600000
BTC-USD,D,180618,00:00:00,6709.0200000
BTC-USD,D,180619,00:00:00,6736.4100000
BTC-USD,D,180620,00:00:00,6759.1800000
BTC-USD,D,180621,00:00:00,6719.0100000
BTC-USD,D,180622,00:00:00,6059.8200000
BTC-USD,D,180623,00:00:00,6178.2900000
BTC-USD,D,180624,00:00:00,6149.9900000
BTC-USD,D,180625,00:00:00,6246.0100000
BTC-USD,D,180626,00:00:00,6074.0000000
BTC-USD,D,180627,00:00:00,6132.1700000
BTC-USD,D,180628,00:00:00,5851.6600000
BTC-USD,D,180629,00:00:00,6202.3600000
BTC-USD,D,180630,00:00:00,6383.1900000
BTC-USD,D,180701,00:00:00,6349.5000000
BTC-USD,D,180702,00:00:00,6611.7900000
BTC-USD,D,180703,00:00:00,6502.6200000
BTC-USD,D,180704,00:00:00,6587.4700000
BTC-USD,D,180705,00:00:00,6532.9500000
BTC-USD,D,180706,00:00:00,6600.0000000
BTC-USD,D,180707,00:00:00,6753.2800000
BTC-USD,D,180708,00:00:00,6701.9700000
BTC-USD,D,180709,00:00:00,6664.0100000
BTC-USD,D,180710,00:00:00,6303.7000000
BTC-USD,D,180711,00:00:00,6390.0400000
BTC-USD,D,180712,00:00:00,6249.7500000
BTC-USD,D,180713,00:00:00,6216.2900000
BTC-USD,D,180714,00:00:00,6248.6500000
BTC-USD,D,180715,00:00:00,6348.7300000
BTC-USD,D,180716,00:00:00,6728.8100000
BTC-USD,D,180717,00:00:00,7315.0100000
BTC-USD,D,180718,00:00:00,7378.9900000
BTC-USD,D,180719,00:00:00,7470.0100000
BTC-USD,D,180720,00:00:00,7334.4600000
BTC-USD,D,180721,00:00:00,7408.0000000
BTC-USD,D,180722,00:00:00,7397.8000000
BTC-USD,D,180723,00:00:00,7720.0900000
BTC-USD,D,180724,00:00:00,8385.5000000
BTC-USD,D,180725,00:00:00,8157.1500000
BTC-USD,D,180726,00:00:00,7931.9900000
BTC-USD,D,180727,00:00:00,8184.2100000
BTC-USD,D,180728,00:00:00,8228.9000000
BTC-USD,D,180729,00:00:00,8216.3400000
BTC-USD,D,180730,00:00:00,8170.0100000
BTC-USD,D,180731,00:00:00,7727.2700000
BTC-USD,D,180801,00:00:00,7603.9900000
BTC-USD,D,180802,00:00:00,7533.9200000
BTC-USD,D,180803,00:00:00,7414.0800000
BTC-USD,D,180804,00:00:00,7005.0000000
BTC-USD,D,180805,00:00:00,7030.0100000
BTC-USD,D,180806,00:00:00,6938.0000000
BTC-USD,D,180807,00:00:00,6718.2200000
BTC-USD,D,180808,00:00:00,6282.5000000
BTC-USD,D,180809,00:00:00,6546.4500000
BTC-USD,D,180810,00:00:00,6146.0100000
BTC-USD,D,180811,00:00:00,6235.5600000
BTC-USD,D,180812,00:00:00,6316.0100000
BTC-USD,D,180813,00:00:00,6253.6700000
BTC-USD,D,180814,00:00:00,6195.0100000
BTC-USD,D,180815,00:00:00,6269.0100000
BTC-USD,D,180816,00:00:00,6315.9000000
BTC-USD,D,180817,00:00:00,6585.4900000
BTC-USD,D,180818,00:00:00,6396.6400000
BTC-USD,D,180819,00:00:00,6489.5300000
BTC-USD,D,180820,00:00:00,6258.7400000
BTC-USD,D,180821,00:00:00,6475.8900000
BTC-USD,D,180822,00:00:00,6359.9900000
BTC-USD,D,180823,00:00:00,6526.3600000
BTC-USD,D,180824,00:00:00,6690.8800000
BTC-USD,D,180825,00:00:00,6737.5200000
BTC-USD,D,180826,00:00:00,6709.9800000
BTC-USD,D,180827,00:00:00,6911.9000000
BTC-USD,D,180828,00:00:00,7071.0100000
BTC-USD,D,180829,00:00:00,7030.9000000
BTC-USD,D,180830,00:00:00,6983.0000000
BTC-USD,D,180831,00:00:00,7015.0100000
BTC-USD,D,180901,00:00:00,7191.0800000
BTC-USD,D,180902,00:00:00,7295.0000000
BTC-USD,D,180903,00:00:00,7256.9800000
BTC-USD,D,180904,00:00:00,7360.0000000
BTC-USD,D,180905,00:00:00,6687.9600000
BTC-USD,D,180906,00:00:00,6495.0000000
BTC-USD,D,180907,00:00:00,6395.0100000
BTC-USD,D,180908,00:00:00,6188.0000000
BTC-USD,D,180909,00:00:00,6235.0100000
BTC-USD,D,180910,00:00:00,6300.0000000
BTC-USD,D,180911,00:00:00,6282.5300000
BTC-USD,D,180912,00:00:00,6326.0000000
BTC-USD,D,180913,00:00:00,6485.9900000
BTC-USD,D,180914,00:00:00,6478.0400000
BTC-USD,D,180915,00:00:00,6518.6800000
BTC-USD,D,180916,00:00:00,6498.0000000
BTC-USD,D,180917,00:00:00,6250.7000000
BTC-USD,D,180918,00:00:00,6335.7000000
BTC-USD,D,180919,00:00:00,6386.9400000
BTC-USD,D,180920,00:00:00,6493.1100000
BTC-USD,D,180921,00:00:00,6750.0000000
BTC-USD,D,180922,00:00:00,6707.3300000
BTC-USD,D,180923,00:00:00,6696.9900000
BTC-USD,D,180924,00:00:00,6582.0900000
BTC-USD,D,180925,00:00:00,6436.8900000
BTC-USD,D,180926,00:00:00,6455.6600000
BTC-USD,D,180927,00:00:00,6680.0100000
BTC-USD,D,180928,00:00:00,6620.0100000
BTC-USD,D,180929,00:00:00,6581.0000000
BTC-USD,D,180930,00:00:00,6605.0000000
BTC-USD,D,181001,00:00:00,6572.8300000
BTC-USD,D,181002,00:00:00,6498.4600000
BTC-USD,D,181003,00:00:00,6466.0300000
BTC-USD,D,181004,00:00:00,6547.4500000
BTC-USD,D,181005,00:00:00,6593.9400000
BTC-USD,D,181006,00:00:00,6552.4300000
BTC-USD,D,181007,00:00:00,6570.0000000
BTC-USD,D,181008,00:00:00,6608.0700000
BTC-USD,D,181009,00:00:00,6589.4800000
BTC-USD,D,181010,00:00:00,6524.5600000
BTC-USD,D,181011,00:00:00,6154.6900000
BTC-USD,D,181012,00:00:00,6188.0100000
BTC-USD,D,181013,00:00:00,6196.0000000
BTC-USD,D,181014,00:00:00,6183.4900000
BTC-USD,D,181015,00:00:00,6440.4200000
BTC-USD,D,181016,00:00:00,6457.1100000
BTC-USD,D,181017,00:00:00,6443.7000000
BTC-USD,D,181018,00:00:00,6394.9600000
BTC-USD,D,181019,00:00:00,6382.9900000
BTC-USD,D,181020,00:00:00,6414.0000000
BTC-USD,D,181021,00:00:00,6415.8800000
BTC-USD,D,181022,00:00:00,6407.6500000
BTC-USD,D,181023,00:00:00,6395.1400000
BTC-USD,D,181024,00:00:00,6415.9800000
BTC-USD,D,181025,00:00:00,6395.5800000
BTC-USD,D,181026,00:00:00,6404.8700000
BTC-USD,D,181027,00:00:00,6409.1200000
BTC-USD,D,181028,00:00:00,6403.6200000
BTC-USD,D,181029,00:00:00,6266.0000000
BTC-USD,D,181030,00:00:00,6267.6300000
BTC-USD,D,181031,00:00:00,6304.1800000
BTC-USD,D,181101,00:00:00,6344.0000000
BTC-USD,D,181102,00:00:00,6349.8000000
BTC-USD,D,181103,00:00:00,6331.9600000
BTC-USD,D,181104,00:00:00,6423.2800000
BTC-USD,D,181105,00:00:00,6404.0000000
BTC-USD,D,181106,00:00:00,6448.5000000
BTC-USD,D,181107,00:00:00,6503.1200000
BTC-USD,D,181108,00:00:00,6406.2400000
BTC-USD,D,181109,00:00:00,6334.8900000
BTC-USD,D,181110,00:00:00,6347.4200000
BTC-USD,D,181111,00:00:00,6357.6000000
BTC-USD,D,181112,00:00:00,6327.8700000
BTC-USD,D,181113,00:00:00,6259.3400000
BTC-USD,D,181114,00:00:00,5605.4600000
BTC-USD,D,181115,00:00:00,5579.5200000
BTC-USD,D,181116,00:00:00,5512.2400000
BTC-USD,D,181117,00:00:00,5504.1700000
BTC-USD,D,181118,00:00:00,5560.0000000
BTC-USD,D,181119,00:00:00,4733.5000000
BTC-USD,D,181120,00:00:00,4349.2300000
BTC-USD,D,181121,00:00:00,4545.1100000
BTC-USD,D,181122,00:00:00,4265.3600000
BTC-USD,D,181123,00:00:00,4283.8000000
BTC-USD,D,181124,00:00:00,3774.9900000
BTC-USD,D,181125,00:00:00,3936.6900000
BTC-USD,D,181126,00:00:00,3731.3200000
BTC-USD,D,181127,00:00:00,3775.0000000
BTC-USD,D,181128,00:00:00,4225.0300000
BTC-USD,D,181129,00:00:00,4248.0000000
BTC-USD,D,181130,00:00:00,3976.0000000
BTC-USD,D,181201,00:00:00,4142.0100000
BTC-USD,D,181202,00:00:00,4103.1900000
BTC-USD,D,181203,00:00:00,3833.4700000
BTC-USD,D,181204,00:00:00,3901.8400000
BTC-USD,D,181205,00:00:00,3694.3900000
BTC-USD,D,181206,00:00:00,3433.2600000
BTC-USD,D,181207,00:00:00,3380.0100000
BTC-USD,D,181208,00:00:00,3401.0000000
BTC-USD,D,181209,00:00:00,3531.1800000
BTC-USD,D,181210,00:00:00,3410.1500000
BTC-USD,D,181211,00:00:00,3349.3600000
BTC-USD,D,181212,00:00:00,3430.2400000
BTC-USD,D,181213,00:00:00,3265.0000000
BTC-USD,D,181214,00:00:00,3195.7100000
BTC-USD,D,181215,00:00:00,3183.0000000
BTC-USD,D,181216,00:00:00,3195.0000000
BTC-USD,D,181217,00:00:00,3496.8200000
BTC-USD,D,181218,00:00:00,3667.7700000
BTC-USD,D,181219,00:00:00,3715.2100000
BTC-USD,D,181220,00:00:00,4075.3400000
BTC-USD,D,181221,00:00:00,3839.0600000
BTC-USD,D,181222,00:00:00,3980.4600000
BTC-USD,D,181223,00:00:00,3944.9300000
BTC-USD,D,181224,00:00:00,4034.0000000
BTC-USD,D,181225,00:00:00,3780.0000000
BTC-USD,D,181226,00:00:00,3809.8800000
BTC-USD,D,181227,00:00:00,3589.8900000
BTC-USD,D,181228,00:00:00,3888.0600000
BTC-USD,D,181229,00:00:00,3729.3100000
BTC-USD,D,181230,00:00:00,3829.0000000
BTC-USD,D,181231,00:00:00,3691.8600000
BTC-USD,D,190101,00:00:00,3826.1000000
BTC-USD,D,190102,00:00:00,3890.7900000
BTC-USD,D,190103,00:00:00,3787.5700000
BTC-USD,D,190104,00:00:00,3820.8200000
BTC-USD,D,190105,00:00:00,3798.6200000
BTC-USD,D,190106,00:00:00,4040.9900000
BTC-USD,D,190107,00:00:00,4006.0100000
BTC-USD,D,190108,00:00:00,3993.8600000
BTC-USD,D,190109,00:00:00,4004.1200000
BTC-USD,D,190110,00:00:00,3626.1200000
BTC-USD,D,190111,00:00:00,3635.6900000
BTC-USD,D,190112,00:00:00,3619.4100000
BTC-USD,D,190113,00:00:00,3514.2400000
BTC-USD,D,190114,00:00:00,3664.1900000
BTC-USD,D,190115,00:00:00,3580.7600000
BTC-USD,D,190116,00:00:00,3609.7100000
BTC-USD,D,190117,00:00:00,3640.6500000
BTC-USD,D,190118,00:00:00,3607.8500000
BTC-USD,D,190119,00:00:00,3682.6500000
BTC-USD,D,190120,00:00:00,3536.1900000
BTC-USD,D,190121,00:00:00,3531.7600000
BTC-USD,D,190122,00:00:00,3577.0300000
BTC-USD,D,190123,00:00:00,3553.0100000
BTC-USD,D,190124,00:00:00,3568.9700000
BTC-USD,D,190125,00:00:00,3562.1700000
BTC-USD,D,190126,00:00:00,3556.0700000
BTC-USD,D,190127,00:00:00,3531.0200000
BTC-USD,D,190128,00:00:00,3429.9500000
BTC-USD,D,190129,00:00:00,3397.4200000
BTC-USD,D,190130,00:00:00,3437.5500000
BTC-USD,D,190131,00:00:00,3411.5000000
BTC-USD,D,190201,00:00:00,3437.5000000
BTC-USD,D,190202,00:00:00,3468.4300000
BTC-USD,D,190203,00:00:00,3414.7800000
BTC-USD,D,190204,00:00:00,3409.5700000
BTC-USD,D,190205,00:00:00,3428.4000000
BTC-USD,D,190206,00:00:00,3367.3600000
BTC-USD,D,190207,00:00:00,3359.0000000
BTC-USD,D,190208,00:00:00,3621.9900000
BTC-USD,D,190209,00:00:00,3623.7300000
BTC-USD,D,190210,00:00:00,3648.8400000
BTC-USD,D,190211,00:00:00,3590.3600000
BTC-USD,D,190212,00:00:00,3588.0600000
BTC-USD,D,190213,00:00:00,3576.6800000
BTC-USD,D,190214,00:00:00,3561.5000000
BTC-USD,D,190215,00:00:00,3566.5900000
BTC-USD,D,190216,00:00:00,3582.3700000
BTC-USD,D,190217,00:00:00,3625.0800000
BTC-USD,D,190218,00:00:00,3867.0000000
BTC-USD,D,190219,00:00:00,3888.0100000
BTC-USD,D,190220,00:00:00,3938.9900000
BTC-USD,D,190221,00:00:00,3897.7100000
BTC-USD,D,190222,00:00:00,3942.0200000
BTC-USD,D,190223,00:00:00,4110.0000000
BTC-USD,D,190224,00:00:00,3734.2200000
BTC-USD,D,190225,00:00:00,3818.7900000
BTC-USD,D,190226,00:00:00,3799.4800000
BTC-USD,D,190227,00:00:00,3799.9100000
BTC-USD,D,190228,00:00:00,3792.1400000
BTC-USD,D,190301,00:00:00,3806.1700000
BTC-USD,D,190302,00:00:00,3809.7000000
BTC-USD,D,190303,00:00:00,3786.9300000
BTC-USD,D,190304,00:00:00,3700.7200000
BTC-USD,D,190305,00:00:00,3844.5900000
BTC-USD,D,190306,00:00:00,3851.8900000
BTC-USD,D,190307,00:00:00,3857.0500000
BTC-USD,D,190308,00:00:00,3843.1200000
BTC-USD,D,190309,00:00:00,3917.0000000
BTC-USD,D,190310,00:00:00,3900.9200000
BTC-USD,D,190311,00:00:00,3849.6800000
BTC-USD,D,190312,00:00:00,3860.0000000
BTC-USD,D,190313,00:00:00,3851.0200000
BTC-USD,D,190314,00:00:00,3853.9500000
BTC-USD,D,190315,00:00:00,3902.8000000
BTC-USD,D,190316,00:00:00,3990.0000000
BTC-USD,D,190317,00:00:00,3967.0100000
BTC-USD,D,190318,00:00:00,3970.5000000
BTC-USD,D,190319,00:00:00,4000.8500000
BTC-USD,D,190320,00:00:00,4031.8500000
BTC-USD,D,190321,00:00:00,3972.7600000
BTC-USD,D,190322,00:00:00,3983.7800000
BTC-USD,D,190323,00:00:00,3983.4300000
BTC-USD,D,190324,00:00:00,3969.5200000
BTC-USD,D,190325,00:00:00,3907.5300000
BTC-USD,D,190326,00:00:00,3921.4500000
BTC-USD,D,190327,00:00:00,4026.5300000
BTC-USD,D,190328,00:00:00,4011.1700000
BTC-USD,D,190329,00:00:00,4091.0100000
BTC-USD,D,190330,00:00:00,4094.1400000
BTC-USD,D,190331,00:00:00,4094.9900000
BTC-USD,D,190401,00:00:00,4137.0000000
BTC-USD,D,190402,00:00:00,4901.9300000
BTC-USD,D,190403,00:00:00,4975.9700000
BTC-USD,D,190404,00:00:00,4906.4900000
BTC-USD,D,190405,00:00:00,5040.6600000
BTC-USD,D,190406,00:00:00,5049.2200000
BTC-USD,D,190407,00:00:00,5194.7900000
BTC-USD,D,190408,00:00:00,5285.5400000
BTC-USD,D,190409,00:00:00,5187.2100000
BTC-USD,D,190410,00:00:00,5318.5800000
BTC-USD,D,190411,00:00:00,5041.3000000
BTC-USD,D,190412,00:00:00,5078.1900000
BTC-USD,D,190413,00:00:00,5066.2200000
BTC-USD,D,190414,00:00:00,5164.2700000
BTC-USD,D,190415,00:00:00,5029.9900000
BTC-USD,D,190416,00:00:00,5202.9000000
BTC-USD,D,190417,00:00:00,5227.0000000
BTC-USD,D,190418,00:00:00,5281.8100000
BTC-USD,D,190419,00:00:00,5290.3600000
BTC-USD,D,190420,00:00:00,5319.8900000
BTC-USD,D,190421,00:00:00,5297.6400000
BTC-USD,D,190422,00:00:00,5387.6000000
BTC-USD,D,190423,00:00:00,5532.7500000
BTC-USD,D,190424,00:00:00,5441.9000000
BTC-USD,D,190425,00:00:00,5134.8100000
BTC-USD,D,190426,00:00:00,5159.5100000
BTC-USD,D,190427,00:00:00,5170.6000000
BTC-USD,D,190428,00:00:00,5155.0000000
BTC-USD,D,190429,00:00:00,5148.2500000
BTC-USD,D,190430,00:00:00,5270.6900000
BTC-USD,D,190501,00:00:00,5321.1500000
BTC-USD,D,190502,00:00:00,5390.0100000
BTC-USD,D,190503,00:00:00,5657.4000000
BTC-USD,D,190504,00:00:00,5770.0100000
BTC-USD,D,190505,00:00:00,5715.8600000
BTC-USD,D,190506,00:00:00,5687.9000000
BTC-USD,D,190507,00:00:00,5748.4500000
BTC-USD,D,190508,00:00:00,5948.4100000
BTC-USD,D,190509,00:00:00,6153.0900000
BTC-USD,D,190510,00:00:00,6343.1400000
BTC-USD,D,190511,00:00:00,7219.9500000
BTC-USD,D,190512,00:00:00,6979.7600000
BTC-USD,D,190513,00:00:00,7824.9300000
BTC-USD,D,190514,00:00:00,7990.9200000
BTC-USD,D,190515,00:00:00,8203.3200000
BTC-USD,D,190516,00:00:00,7878.9600000
BTC-USD,D,190517,00:00:00,7363.6900000
BTC-USD,D,190518,00:00:00,7262.4000000
BTC-USD,D,190519,00:00:00,8200.0000000
BTC-USD,D,190520,00:00:00,7999.5400000
BTC-USD,D,190521,00:00:00,7951.7000000
BTC-USD,D,190522,00:00:00,7626.4800000
BTC-USD,D,190523,00:00:00,7881.9800000
BTC-USD,D,190524,00:00:00,8001.7000000
BTC-USD,D,190525,00:00:00,8063.8100000
BTC-USD,D,190526,00:00:00,8731.7200000
BTC-USD,D,190527,00:00:00,8772.2900000
BTC-USD,D,190528,00:00:00,8715.3600000
BTC-USD,D,190529,00:00:00,8662.4400000
BTC-USD,D,190530,00:00:00,8279.6900000
BTC-USD,D,190531,00:00:00,8554.0600000
BTC-USD,D,190601,00:00:00,8558.9500000
BTC-USD,D,190602,00:00:00,8736.5500000
BTC-USD,D,190603,00:00:00,8107.9600000
BTC-USD,D,190604,00:00:00,7670.9600000
BTC-USD,D,190605,00:00:00,7789.4800000
BTC-USD,D,190606,00:00:00,7805.0000000
BTC-USD,D,190607,00:00:00,7998.1300000
BTC-USD,D,190608,00:00:00,7930.1400000
BTC-USD,D,190609,00:00:00,7634.5800000
BTC-USD,D,190610,00:00:00,8015.6900000
BTC-USD,D,190611,00:00:00,7918.1700000
BTC-USD,D,190612,00:00:00,8176.0200000
BTC-USD,D,190613,00:00:00,8244.3900000
